INSERT INTO [Rectangular_lumber] VALUES ('45x45','45','45','2400','17580','레드파인');
INSERT INTO [Rectangular_lumber] VALUES ('60x60','60','60','2400','26170','레드파인');
INSERT INTO [Rectangular_lumber] VALUES ('75x75','75','75','2400','43760','레드파인');
INSERT INTO [Rectangular_lumber] VALUES ('28x28','28','28','800',1500,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('66x28','66','28','800',2750,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('88x88','88','38','800',4750,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('138x19','138','19','800',4000,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('140x38','140','38','800',7250,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('183x38','183','38','800',10000,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('234x19','234','19','800',8000,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('235x38','235','38','800',13000,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('278x38','278','38','800',19000,'스트러스');			
INSERT INTO [Rectangular_lumber] VALUES ('28x28','28','28','1200',2000,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('66x28','66','28','1200',4000,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('88x38','88','38','1200',6750,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('138x19','138','19','1200',5500,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('140x38','140','38','1200',10500,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('183x38','183','38','1200',14500,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('234x19','234','19','1200',11500,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('235x38','235','38','1200',19000,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('278x38','278','38','1200',28000,'스트러스');		
INSERT INTO [Rectangular_lumber] VALUES ('28x28','28','28','1800',2800,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('66x28','66','28','1800',5550,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('88x38','88','38','1800',9800,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('139x19','138','19','1800',8050,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('140x38','140','38','1800',15550,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('183x38','183','38','1800',21300,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('234x19','234','19','1800',16800,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('235x38','235','38','1800',28050,'스트러스');
INSERT INTO [Rectangular_lumber] VALUES ('278x38','278','38','1800',53050,'스트러스');
